Entity,Code,Year,"Prevalence of current tobacco use, males (% of male adults)"
Bulgaria,BGR,2000,59.2
Bulgaria,BGR,2005,53.9
Bulgaria,BGR,2010,49.2
Bulgaria,BGR,2015,44.7
Bulgaria,BGR,2018,42.4
Bulgaria,BGR,2019,41.7
Bulgaria,BGR,2020,40.9
Burkina Faso,BFA,2000,36.9
Burkina Faso,BFA,2005,32.8
Burkina Faso,BFA,2010,28.7
Burkina Faso,BFA,2015,25.2
Burkina Faso,BFA,2018,23.3
Burkina Faso,BFA,2019,22.8
Burkina Faso,BFA,2020,22.1
Burundi,BDI,2000,31.5
Burundi,BDI,2005,26.9
Burundi,BDI,2010,23.3
Burundi,BDI,2015,20
Burundi,BDI,2018,18.4
Burundi,BDI,2019,18
Burundi,BDI,2020,17.4
Cambodia,KHM,2000,65.2
Cambodia,KHM,2005,57.5
Cambodia,KHM,2010,49.4
Cambodia,KHM,2015,42.4
Cambodia,KHM,2018,38.7
Cambodia,KHM,2019,37.4
Cambodia,KHM,2020,36.1
Cameroon,CMR,2000,21.4
Cameroon,CMR,2005,19.1
Cameroon,CMR,2010,16.9
Cameroon,CMR,2015,14.9
Cameroon,CMR,2018,13.9
Cameroon,CMR,2019,13.5
Cameroon,CMR,2020,13.2
Canada,CAN,2000,30.3
Canada,CAN,2005,25.5
Canada,CAN,2010,21.6
Canada,CAN,2015,18.1
Canada,CAN,2018,16.3
Canada,CAN,2019,15.8
Canada,CAN,2020,15.3
Cape Verde,CPV,2000,27.9
Cape Verde,CPV,2005,24.9
Cape Verde,CPV,2010,21.9
Cape Verde,CPV,2015,19.5
Cape Verde,CPV,2018,18.2
Cape Verde,CPV,2019,17.7
Cape Verde,CPV,2020,17.3
Chad,TCD,2000,21.4
Chad,TCD,2005,19.3
Chad,TCD,2010,17.2
Chad,TCD,2015,15.4
Chad,TCD,2018,14.5
Chad,TCD,2019,14.2
Chad,TCD,2020,13.8
Chile,CHL,2000,51.3
Chile,CHL,2005,45.4
Chile,CHL,2010,40.2
Chile,CHL,2015,35.5
Chile,CHL,2018,33.1
Chile,CHL,2019,32.3
Chile,CHL,2020,31.6
China,CHN,2000,50.2
China,CHN,2005,50.4
China,CHN,2010,50
China,CHN,2015,49.8
China,CHN,2018,49.4
China,CHN,2019,49.7
China,CHN,2020,49.4
Colombia,COL,2000,22.1
Colombia,COL,2005,19.4
Colombia,COL,2010,16.6
Colombia,COL,2015,14.4
Colombia,COL,2018,13.2
Colombia,COL,2019,12.8
Colombia,COL,2020,12.4
Comoros,COM,2000,41.1
Comoros,COM,2005,37.8
Comoros,COM,2010,34.8
Comoros,COM,2015,32
Comoros,COM,2018,30.5
Comoros,COM,2019,29.9
Comoros,COM,2020,29.5
Congo,COG,2000,18.2
Congo,COG,2005,19.9
Congo,COG,2010,22.2
Congo,COG,2015,24.3
Congo,COG,2018,25.8
Congo,COG,2019,26.4
Congo,COG,2020,26.8
Costa Rica,CRI,2000,26.1
Costa Rica,CRI,2005,21.8
Costa Rica,CRI,2010,18.4
Costa Rica,CRI,2015,15.4
Costa Rica,CRI,2018,13.8
Costa Rica,CRI,2019,13.4
Costa Rica,CRI,2020,12.9
Cote d'Ivoire,CIV,2000,34.5
Cote d'Ivoire,CIV,2005,29.4
Cote d'Ivoire,CIV,2010,24.9
Cote d'Ivoire,CIV,2015,21.1
Cote d'Ivoire,CIV,2018,19
Cote d'Ivoire,CIV,2019,18.5
Cote d'Ivoire,CIV,2020,17.9
Croatia,HRV,2000,41.7
Croatia,HRV,2005,40.5
Croatia,HRV,2010,39.5
Croatia,HRV,2015,38.5
Croatia,HRV,2018,38
Croatia,HRV,2019,37.8
Croatia,HRV,2020,37.6
Cuba,CUB,2000,51.3
Cuba,CUB,2005,43.2
Cuba,CUB,2010,36.3
Cuba,CUB,2015,30.5
Cuba,CUB,2018,27.4
Cuba,CUB,2019,26.4
Cuba,CUB,2020,25.5
Cyprus,CYP,2000,60.6
Cyprus,CYP,2005,56.7
Cyprus,CYP,2010,53.2
Cyprus,CYP,2015,50.1
Cyprus,CYP,2018,48.3
Cyprus,CYP,2019,47.7
Cyprus,CYP,2020,47
Czechia,CZE,2000,40.1
Czechia,CZE,2005,38.8
Czechia,CZE,2010,37.3
Czechia,CZE,2015,35.8
Czechia,CZE,2018,35.4
Czechia,CZE,2019,35.2
Czechia,CZE,2020,35
Democratic Republic of Congo,COD,2000,29.6
Democratic Republic of Congo,COD,2005,27.5
Democratic Republic of Congo,COD,2010,26
Democratic Republic of Congo,COD,2015,24.2
Democratic Republic of Congo,COD,2018,23.2
Democratic Republic of Congo,COD,2019,22.9
Democratic Republic of Congo,COD,2020,22.7
Denmark,DNK,2000,40.4
Denmark,DNK,2005,32.9
Denmark,DNK,2010,26.8
Denmark,DNK,2015,21.9
Denmark,DNK,2018,19.4
Denmark,DNK,2019,18.4
Denmark,DNK,2020,17.8
Dominican Republic,DOM,2000,21.1
Dominican Republic,DOM,2005,19.2
Dominican Republic,DOM,2010,17.6
Dominican Republic,DOM,2015,16.1
Dominican Republic,DOM,2018,15.3
Dominican Republic,DOM,2019,15
Dominican Republic,DOM,2020,14.6
East Asia and Pacific (WB),,2000,53.245613
East Asia and Pacific (WB),,2005,52.265064
East Asia and Pacific (WB),,2010,51.05222
East Asia and Pacific (WB),,2015,50.11829
East Asia and Pacific (WB),,2018,49.459423
East Asia and Pacific (WB),,2019,49.465378
East Asia and Pacific (WB),,2020,49.193752
East Timor,TLS,2000,86.7
East Timor,TLS,2005,81.6
East Timor,TLS,2010,77.1
East Timor,TLS,2015,72.3
East Timor,TLS,2018,69.1
East Timor,TLS,2019,68.4
East Timor,TLS,2020,67.6
Ecuador,ECU,2000,29.1
Ecuador,ECU,2005,25.9
Ecuador,ECU,2010,23.3
Ecuador,ECU,2015,20.7
Ecuador,ECU,2018,19.3
Ecuador,ECU,2019,18.9
Ecuador,ECU,2020,18.4
Egypt,EGY,2000,47.5
Egypt,EGY,2005,47.4
Egypt,EGY,2010,47.9
Egypt,EGY,2015,48.1
Egypt,EGY,2018,48.2
Egypt,EGY,2019,48.3
Egypt,EGY,2020,48.1
El Salvador,SLV,2000,27.9
El Salvador,SLV,2005,23.5
El Salvador,SLV,2010,19.9
El Salvador,SLV,2015,16.9
El Salvador,SLV,2018,15.2
El Salvador,SLV,2019,14.7
El Salvador,SLV,2020,14.1
Eritrea,ERI,2000,26
Eritrea,ERI,2005,22.6
Eritrea,ERI,2010,19.6
Eritrea,ERI,2015,17
Eritrea,ERI,2018,15.5
Eritrea,ERI,2019,15.1
Eritrea,ERI,2020,14.7
Estonia,EST,2000,61.9
Estonia,EST,2005,54.9
Estonia,EST,2010,47.9
Estonia,EST,2015,41.8
Estonia,EST,2018,38.5
Estonia,EST,2019,37.4
Estonia,EST,2020,36.3
Eswatini,SWZ,2000,19.5
Eswatini,SWZ,2005,18.8
Eswatini,SWZ,2010,18
Eswatini,SWZ,2015,17.3
Eswatini,SWZ,2018,16.8
Eswatini,SWZ,2019,16.7
Eswatini,SWZ,2020,16.5
Ethiopia,ETH,2000,11.6
Ethiopia,ETH,2005,10.8
Ethiopia,ETH,2010,10.1
Ethiopia,ETH,2015,9.4
Ethiopia,ETH,2018,9
Ethiopia,ETH,2019,9
Ethiopia,ETH,2020,8.8
Europe and Central Asia (WB),,2000,46.666965
Europe and Central Asia (WB),,2005,42.55428
Europe and Central Asia (WB),,2010,38.93381
Europe and Central Asia (WB),,2015,35.718315
Europe and Central Asia (WB),,2018,33.951767
Europe and Central Asia (WB),,2019,33.371056
Europe and Central Asia (WB),,2020,32.76823
European Union (27),,2000,42.044712
European Union (27),,2005,38.335938
European Union (27),,2010,34.985218
European Union (27),,2015,31.968477
European Union (27),,2018,30.368147
European Union (27),,2019,29.80741
European Union (27),,2020,29.300207
Fiji,FJI,2000,49.4
Fiji,FJI,2005,45.5
Fiji,FJI,2010,42.2
Fiji,FJI,2015,38.7
Fiji,FJI,2018,36.8
Fiji,FJI,2019,36.2
Fiji,FJI,2020,35.6
Finland,FIN,2000,46.7
Finland,FIN,2005,40.5
Finland,FIN,2010,35.5
Finland,FIN,2015,30.9
Finland,FIN,2018,28.3
Finland,FIN,2019,27.7
Finland,FIN,2020,26.9
France,FRA,2000,38.5
France,FRA,2005,37.7
France,FRA,2010,36.7
France,FRA,2015,35.9
France,FRA,2018,35.3
France,FRA,2019,35.2
France,FRA,2020,34.9
Gambia,GMB,2000,41.4
Gambia,GMB,2005,35.1
Gambia,GMB,2010,29.8
Gambia,GMB,2015,25.4
Gambia,GMB,2018,22.9
Gambia,GMB,2019,22.2
Gambia,GMB,2020,21.4
Georgia,GEO,2000,60.2
Georgia,GEO,2005,59.3
Georgia,GEO,2010,58.1
Georgia,GEO,2015,57.3
Georgia,GEO,2018,56.7
Georgia,GEO,2019,56.3
Georgia,GEO,2020,56.3
Germany,DEU,2000,41.1
Germany,DEU,2005,35.9
Germany,DEU,2010,31.4
Germany,DEU,2015,27.5
Germany,DEU,2018,25.5
Germany,DEU,2019,24.6
Germany,DEU,2020,24.1
Ghana,GHA,2000,12.8
Ghana,GHA,2005,10.9
Ghana,GHA,2010,9.2
Ghana,GHA,2015,7.8
Ghana,GHA,2018,7.1
Ghana,GHA,2019,6.8
Ghana,GHA,2020,6.6
Greece,GRC,2000,65.9
Greece,GRC,2005,57
Greece,GRC,2010,49.1
Greece,GRC,2015,42.3
Greece,GRC,2018,38.8
Greece,GRC,2019,37.7
Greece,GRC,2020,36.5
Guatemala,GTM,2000,25.2
Guatemala,GTM,2005,23.9
Guatemala,GTM,2010,22.6
Guatemala,GTM,2015,21.2
Guatemala,GTM,2018,20.5
Guatemala,GTM,2019,20.4
Guatemala,GTM,2020,20.1
Guinea-Bissau,GNB,2000,34
Guinea-Bissau,GNB,2005,28.4
Guinea-Bissau,GNB,2010,23.9
Guinea-Bissau,GNB,2015,20.2
Guinea-Bissau,GNB,2018,18.2
Guinea-Bissau,GNB,2019,17.6
Guinea-Bissau,GNB,2020,17
Guyana,GUY,2000,54.9
Guyana,GUY,2005,43.6
Guyana,GUY,2010,34.6
Guyana,GUY,2015,27.3
Guyana,GUY,2018,23.8
Guyana,GUY,2019,22.7
Guyana,GUY,2020,21.7
Haiti,HTI,2000,18.3
Haiti,HTI,2005,16.5
Haiti,HTI,2010,15
Haiti,HTI,2015,13.5
Haiti,HTI,2018,12.7
Haiti,HTI,2019,12.5
Haiti,HTI,2020,12.2
High-income countries,,2000,42.381332
High-income countries,,2005,37.938663
High-income countries,,2010,34.04372
High-income countries,,2015,30.57407
High-income countries,,2018,28.783075
High-income countries,,2019,28.146198
High-income countries,,2020,27.616552
Hungary,HUN,2000,43.1
Hungary,HUN,2005,41.3
Hungary,HUN,2010,39.4
Hungary,HUN,2015,37.6
Hungary,HUN,2018,36.5
Hungary,HUN,2019,36.4
Hungary,HUN,2020,35.8
Iceland,ISL,2000,32.8
Iceland,ISL,2005,25.5
Iceland,ISL,2010,19.9
Iceland,ISL,2015,15.4
Iceland,ISL,2018,13.3
Iceland,ISL,2019,12.6
Iceland,ISL,2020,11.9
India,IND,2000,69.9
India,IND,2005,61
India,IND,2010,53.5
India,IND,2015,47.2
India,IND,2018,43.6
India,IND,2019,42.4
India,IND,2020,41.3
Indonesia,IDN,2000,63.8
Indonesia,IDN,2005,65.6
Indonesia,IDN,2010,67.4
Indonesia,IDN,2015,69.1
Indonesia,IDN,2018,70.3
Indonesia,IDN,2019,70.6
Indonesia,IDN,2020,71.4
Iran,IRN,2000,34.8
Iran,IRN,2005,31.6
Iran,IRN,2010,29
Iran,IRN,2015,26.5
Iran,IRN,2018,25.2
Iran,IRN,2019,24.7
Iran,IRN,2020,24.1
Iraq,IRQ,2000,36.9
Iraq,IRQ,2005,36.1
Iraq,IRQ,2010,36.1
Iraq,IRQ,2015,35.5
Iraq,IRQ,2018,35.5
Iraq,IRQ,2019,35.5
Iraq,IRQ,2020,35.1
Ireland,IRL,2000,35.2
Ireland,IRL,2005,31.5
Ireland,IRL,2010,28.1
Ireland,IRL,2015,25.2
Ireland,IRL,2018,23.7
Ireland,IRL,2019,23.1
Ireland,IRL,2020,22.5
Israel,ISR,2000,39.1
Israel,ISR,2005,36.3
Israel,ISR,2010,33.7
Israel,ISR,2015,31.4
Israel,ISR,2018,30.2
Israel,ISR,2019,29.3
Israel,ISR,2020,28.9
Italy,ITA,2000,32.6
Italy,ITA,2005,30.9
Italy,ITA,2010,29.4
Italy,ITA,2015,27.9
Italy,ITA,2018,27.1
Italy,ITA,2019,26.9
Italy,ITA,2020,26.6
Jamaica,JAM,2000,26.7
Jamaica,JAM,2005,23.1
Jamaica,JAM,2010,20.1
Jamaica,JAM,2015,17.4
Jamaica,JAM,2018,15.9
Jamaica,JAM,2019,15.5
Jamaica,JAM,2020,15
Japan,JPN,2000,52
Japan,JPN,2005,45.5
Japan,JPN,2010,39.5
Japan,JPN,2015,34.5
Japan,JPN,2018,31.8
Japan,JPN,2019,30.8
Japan,JPN,2020,30.1
Jordan,JOR,2000,51.2
Jordan,JOR,2005,52.5
Jordan,JOR,2010,53.7
Jordan,JOR,2015,55.2
Jordan,JOR,2018,55.6
Jordan,JOR,2019,56.5
Jordan,JOR,2020,56.8
Kazakhstan,KAZ,2000,57.1
Kazakhstan,KAZ,2005,52
Kazakhstan,KAZ,2010,47.5
Kazakhstan,KAZ,2015,43.2
Kazakhstan,KAZ,2018,41
Kazakhstan,KAZ,2019,40.1
Kazakhstan,KAZ,2020,39.6
Kenya,KEN,2000,32.4
Kenya,KEN,2005,28.6
Kenya,KEN,2010,25.2
Kenya,KEN,2015,22.2
Kenya,KEN,2018,20.6
Kenya,KEN,2019,20.1
Kenya,KEN,2020,19.5
Kiribati,KIR,2000,83.1
Kiribati,KIR,2005,74.8
Kiribati,KIR,2010,66.9
Kiribati,KIR,2015,60.4
Kiribati,KIR,2018,56.2
Kiribati,KIR,2019,55.2
Kiribati,KIR,2020,53.9
Kuwait,KWT,2000,35.8
Kuwait,KWT,2005,35.4
Kuwait,KWT,2010,34.6
Kuwait,KWT,2015,33.9
Kuwait,KWT,2018,33.6
Kuwait,KWT,2019,33.5
Kuwait,KWT,2020,33.5
Kyrgyzstan,KGZ,2000,57.8
Kyrgyzstan,KGZ,2005,56.2
Kyrgyzstan,KGZ,2010,54.8
Kyrgyzstan,KGZ,2015,53.1
Kyrgyzstan,KGZ,2018,52.6
Kyrgyzstan,KGZ,2019,51.8
Kyrgyzstan,KGZ,2020,48
Laos,LAO,2000,76
Laos,LAO,2005,70.1
Laos,LAO,2010,63.6
Laos,LAO,2015,58.2
Laos,LAO,2018,55.1
Laos,LAO,2019,54.1
Laos,LAO,2020,53.3
Latin America and Caribbean (WB),,2000,33.31989
Latin America and Caribbean (WB),,2005,28.551838
Latin America and Caribbean (WB),,2010,24.459026
Latin America and Caribbean (WB),,2015,21.121061
Latin America and Caribbean (WB),,2018,19.390707
Latin America and Caribbean (WB),,2019,18.82253
Latin America and Caribbean (WB),,2020,18.300156
Latvia,LVA,2000,61.3
Latvia,LVA,2005,58
Latvia,LVA,2010,55.1
Latvia,LVA,2015,52.5
Latvia,LVA,2018,51.1
Latvia,LVA,2019,50.6
Latvia,LVA,2020,50.3
Lebanon,LBN,2000,45.7
Lebanon,LBN,2005,46.2
Lebanon,LBN,2010,46.5
Lebanon,LBN,2015,47.1
Lebanon,LBN,2018,47.3
Lebanon,LBN,2019,47.6
Lebanon,LBN,2020,47.5
Lesotho,LSO,2000,47
Lesotho,LSO,2005,46
Lesotho,LSO,2010,45.2
Lesotho,LSO,2015,44.1
Lesotho,LSO,2018,43.6
Lesotho,LSO,2019,43.1
Lesotho,LSO,2020,43.1
Liberia,LBR,2000,26.4
Liberia,LBR,2005,22.6
Liberia,LBR,2010,19.5
Liberia,LBR,2015,16.6
Liberia,LBR,2018,15.1
Liberia,LBR,2019,14.7
Liberia,LBR,2020,14.3
Lithuania,LTU,2000,58
Lithuania,LTU,2005,53.6
Lithuania,LTU,2010,49.5
Lithuania,LTU,2015,45.5
Lithuania,LTU,2018,43.4
Lithuania,LTU,2019,42.8
Lithuania,LTU,2020,42.1
Low-income countries,,2000,33.511635
Low-income countries,,2005,29.70004
Low-income countries,,2010,26.401993
Low-income countries,,2015,23.59442
Low-income countries,,2018,22.03931
Low-income countries,,2019,21.600325
Low-income countries,,2020,21.141304
Lower-middle-income countries,,2000,59.84807
Lower-middle-income countries,,2005,53.957565
Lower-middle-income countries,,2010,48.902164
Lower-middle-income countries,,2015,44.595295
Lower-middle-income countries,,2018,42.13946
Lower-middle-income countries,,2019,41.29641
Lower-middle-income countries,,2020,40.558205
Luxembourg,LUX,2000,36.5
Luxembourg,LUX,2005,32.5
Luxembourg,LUX,2010,28.6
Luxembourg,LUX,2015,25.3
Luxembourg,LUX,2018,23.5
Luxembourg,LUX,2019,23
Luxembourg,LUX,2020,22.4
Madagascar,MDG,2000,58.2
Madagascar,MDG,2005,53.9
Madagascar,MDG,2010,49.5
Madagascar,MDG,2015,46
Madagascar,MDG,2018,43.9
Madagascar,MDG,2019,43.3
Madagascar,MDG,2020,42.7
Malawi,MWI,2000,35.3
Malawi,MWI,2005,29.5
Malawi,MWI,2010,24.7
Malawi,MWI,2015,20.8
Malawi,MWI,2018,18.9
Malawi,MWI,2019,18.2
Malawi,MWI,2020,17.5
Malaysia,MYS,2000,54.8
Malaysia,MYS,2005,51.9
Malaysia,MYS,2010,49
Malaysia,MYS,2015,46.1
Malaysia,MYS,2018,44.7
Malaysia,MYS,2019,44.3
Malaysia,MYS,2020,43.8
Maldives,MDV,2000,57.2
Maldives,MDV,2005,53.7
Maldives,MDV,2010,50.4
Maldives,MDV,2015,47.2
Maldives,MDV,2018,45.5
Maldives,MDV,2019,45.3
Maldives,MDV,2020,44.4
Mali,MLI,2000,28.4
Mali,MLI,2005,24.5
Mali,MLI,2010,21.1
Mali,MLI,2015,18.2
Mali,MLI,2018,16.6
Mali,MLI,2019,16.1
Mali,MLI,2020,15.6
Malta,MLT,2000,42.2
Malta,MLT,2005,37.5
Malta,MLT,2010,33.3
Malta,MLT,2015,29.8
Malta,MLT,2018,27.7
Malta,MLT,2019,27.1
Malta,MLT,2020,26.4
Marshall Islands,MHL,2000,47.1
Marshall Islands,MHL,2005,47.3
Marshall Islands,MHL,2010,47.7
Marshall Islands,MHL,2015,48.2
Marshall Islands,MHL,2018,48.3
Marshall Islands,MHL,2019,48.5
Marshall Islands,MHL,2020,48.7
Mauritania,MRT,2000,35.6
Mauritania,MRT,2005,30.7
Mauritania,MRT,2010,26.3
Mauritania,MRT,2015,22.4
Mauritania,MRT,2018,20.6
Mauritania,MRT,2019,19.9
Mauritania,MRT,2020,19.3
Mauritius,MUS,2000,46.1
Mauritius,MUS,2005,43.9
Mauritius,MUS,2010,41.5
Mauritius,MUS,2015,39.4
Mauritius,MUS,2018,38.3
Mauritius,MUS,2019,37.9
Mauritius,MUS,2020,37.3
Mexico,MEX,2000,35.2
Mexico,MEX,2005,30.5
Mexico,MEX,2010,26.4
Mexico,MEX,2015,22.9
Mexico,MEX,2018,21.1
Mexico,MEX,2019,20.4
Mexico,MEX,2020,19.9
Middle East and North Africa (WB),,2000,40.243267
Middle East and North Africa (WB),,2005,38.612545
Middle East and North Africa (WB),,2010,37.188736
Middle East and North Africa (WB),,2015,36.048637
Middle East and North Africa (WB),,2018,35.46293
Middle East and North Africa (WB),,2019,35.307907
Middle East and North Africa (WB),,2020,35.106983
Middle-income countries,,2000,53.611927
Middle-income countries,,2005,49.972767
Middle-income countries,,2010,46.61405
Middle-income countries,,2015,43.68733
Middle-income countries,,2018,41.914867
Middle-income countries,,2019,41.427567
Middle-income countries,,2020,40.82752
Moldova,MDA,2000,45.2
Moldova,MDA,2005,46.5
Moldova,MDA,2010,48
Moldova,MDA,2015,49.8
Moldova,MDA,2018,50.7
Moldova,MDA,2019,51.2
Moldova,MDA,2020,51.7
Mongolia,MNG,2000,59.2
Mongolia,MNG,2005,57.3
Mongolia,MNG,2010,55.2
Mongolia,MNG,2015,53.6
Mongolia,MNG,2018,52.3
Mongolia,MNG,2019,52
Mongolia,MNG,2020,51.7
Montenegro,MNE,2000,43.4
Montenegro,MNE,2005,40
Montenegro,MNE,2010,37.1
Montenegro,MNE,2015,34.3
Montenegro,MNE,2018,32.8
Montenegro,MNE,2019,32.3
Montenegro,MNE,2020,31.6
Morocco,MAR,2000,42.8
Morocco,MAR,2005,38.5
Morocco,MAR,2010,34.8
Morocco,MAR,2015,31.3
Morocco,MAR,2018,29.4
Morocco,MAR,2019,28.8
Morocco,MAR,2020,28.2
Mozambique,MOZ,2000,43.8
Mozambique,MOZ,2005,37.1
Mozambique,MOZ,2010,31.7
Mozambique,MOZ,2015,26.7
Mozambique,MOZ,2018,24.3
Mozambique,MOZ,2019,23.7
Mozambique,MOZ,2020,23
Myanmar,MMR,2000,83.8
Myanmar,MMR,2005,79.4
Myanmar,MMR,2010,76
Myanmar,MMR,2015,72
Myanmar,MMR,2018,70.2
Myanmar,MMR,2019,69.4
Myanmar,MMR,2020,68.5
Namibia,NAM,2000,33.1
Namibia,NAM,2005,30.8
Namibia,NAM,2010,28.5
Namibia,NAM,2015,26.2
Namibia,NAM,2018,25
Namibia,NAM,2019,24.6
Namibia,NAM,2020,24.2
Nauru,NRU,2000,57.3
Nauru,NRU,2005,54.8
Nauru,NRU,2010,52.6
Nauru,NRU,2015,49.9
Nauru,NRU,2018,48.8
Nauru,NRU,2019,48.4
Nauru,NRU,2020,47.8
Nepal,NPL,2000,74.1
Nepal,NPL,2005,66.2
Nepal,NPL,2010,59.5
Nepal,NPL,2015,53.2
Nepal,NPL,2018,50
Nepal,NPL,2019,49.1
Nepal,NPL,2020,47.9
Netherlands,NLD,2000,36.8
Netherlands,NLD,2005,33
Netherlands,NLD,2010,30
Netherlands,NLD,2015,26.9
Netherlands,NLD,2018,25.5
Netherlands,NLD,2019,24.8
Netherlands,NLD,2020,24.4
New Zealand,NZL,2000,30
New Zealand,NZL,2005,25.1
New Zealand,NZL,2010,21.3
New Zealand,NZL,2015,17.8
New Zealand,NZL,2018,16.1
New Zealand,NZL,2019,15.5
New Zealand,NZL,2020,15
Niger,NER,2000,16.4
Niger,NER,2005,15.6
Niger,NER,2010,14.9
Niger,NER,2015,14.4
Niger,NER,2018,14
Niger,NER,2019,13.9
Niger,NER,2020,13.7
Nigeria,NGA,2000,16.7
Nigeria,NGA,2005,13.4
Nigeria,NGA,2010,10.7
Nigeria,NGA,2015,8.6
Nigeria,NGA,2018,7.5
Nigeria,NGA,2019,7.2
Nigeria,NGA,2020,6.9
North America (WB),,2000,39.555744
